Pretax Income Year Chg,PRETAX_INC_YR_GROWTH,68.86,59.435400000000001,46.446800000000003,67.360200000000006,96.078400000000002,122.5303,60.977800000000002,119.4776,96.607600000000005,24.1859,23.910800000000002,1.1157999999999999,-16.913499999999999,-20.453600000000002,-6.8852000000000002,0.2094,7.0747999999999998,11.1182,13.102600000000001,37.873399999999997,34.346499999999999,38.048499999999997,31.293600000000001,0.64300000000000002,-23.8203,-27.665299999999998,-19.081099999999999
Net Income to Common Growth YoY,EARN_FOR_COM_GROWTH,89.753100000000003,77.953999999999994,70.142200000000003,77.738299999999995,94.762500000000003,124.6542,53.737200000000001,117.5883,94.120599999999996,20.744399999999999,24.158200000000001,0.1072,-17.854099999999999,-21.804200000000002,-8.6464999999999996,-4.5900000000000003E-2,7.0808,12.289899999999999,12.712999999999999,37.8825,32.7301,37.8033,31.380700000000001,1.8696999999999999,-22.4998,-26.9832,-18.968
Tot Com Dvd Yr Chng,TOT_COM_DVD_YR_GROWTH,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.901899999999999,10.082800000000001,6.6257999999999999,0.86209999999999998,1.7877999999999998,0.2646,2.9755000000000003,6.0533000000000001,5.0944000000000003,5.5258000000000003,5.3036000000000003,4.0039999999999996,4.1017000000000001
Reinvested Earnings Yr Chg,REINVEST_EARN_YR_GROWTH,89.753100000000003,77.953999999999994,70.142200000000003,77.738299999999995,94.762500000000003,124.6542,53.737200000000001,#N/A N/A,94.120599999999996,20.744399999999999,-13.386799999999999,#N/A N/A,-39.2791,-53.555999999999997,-17.1203,-2.4256000000000002,7.2412999999999998,20.102599999999999,19.0501,47.853999999999999,43.168599999999998,56.032200000000003,44.417000000000002,1.2124999999999999,-29.515499999999999,-39.075499999999998,-27.293900000000001
R & D Exp Year Chg,RD_EXPEND_YR_GROWTH,33.542299999999997,36.070399999999999,37.988799999999998,44.4724,36.384999999999998,35.344799999999999,30.566800000000001,31.8261,44.750399999999999,39.490400000000001,40.4651,33.245399999999997,33.055900000000001,34.474899999999998,28.918299999999999,31.683199999999999,27.0777,36.078099999999999,44.349299999999999,42.481200000000001,34.880499999999998,26.8871,31.672599999999999,26.860199999999999,30.9176,25.860399999999998,15.7658
-------- 368 - BDB_AAPL_Assets_m
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year:,EMPTY,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016
Fiscal Period:,EMPTY,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4
BS010,BS_CASH_NEAR_CASH_ITEM,10017|2|2,10017|3|2,10017|4|2,10017|5|2,10017|6|2,10017|7|2,10017|8|2,10017|9|2,10017|10|2,10017|11|2,10017|12|2,10017|13|2,10017|14|2,10017|15|2,10017|16|2,10017|17|2,10017|18|2,10017|19|2,10017|20|2,10017|21|2,10017|22|2,10017|23|2,10017|24|2,10017|25|2,10017|26|2,10017|27|2,10017|28|2
BS011,BS_MKT_SEC_OTHER_ST_INVEST,10017|2|3,10017|3|3,10017|4|3,10017|5|3,10017|6|3,10017|7|3,10017|8|3,10017|9|3,10017|10|3,10017|11|3,10017|12|3,10017|13|3,10017|14|3,10017|15|3,10017|16|3,10017|17|3,10017|18|3,10017|19|3,10017|20|3,10017|21|3,10017|22|3,10017|23|3,10017|24|3,10017|25|3,10017|26|3,10017|27|3,10017|28|3
BS012,BS_ACCT_NOTE_RCV,10017|2|4,10017|3|4,10017|4|4,10017|5|4,10017|6|4,10017|7|4,10017|8|4,10017|9|4,10017|10|4,10017|11|4,10017|12|4,10017|13|4,10017|14|4,10017|15|4,10017|16|4,10017|17|4,10017|18|4,10017|19|4,10017|20|4,10017|21|4,10017|22|4,10017|23|4,10017|24|4,10017|25|4,10017|26|4,10017|27|4,10017|28|4
BS013,BS_INVENTORIES,10017|2|5,10017|3|5,10017|4|5,10017|5|5,10017|6|5,10017|7|5,10017|8|5,10017|9|5,10017|10|5,10017|11|5,10017|12|5,10017|13|5,10017|14|5,10017|15|5,10017|16|5,10017|17|5,10017|18|5,10017|19|5,10017|20|5,10017|21|5,10017|22|5,10017|23|5,10017|24|5,10017|25|5,10017|26|5,10017|27|5,10017|28|5
BS014,BS_OTHER_CUR_ASSET,10017|2|6,10017|3|6,10017|4|6,10017|5|6,10017|6|6,10017|7|6,10017|8|6,10017|9|6,10017|10|6,10017|11|6,10017|12|6,10017|13|6,10017|14|6,10017|15|6,10017|16|6,10017|17|6,10017|18|6,10017|19|6,10017|20|6,10017|21|6,10017|22|6,10017|23|6,10017|24|6,10017|25|6,10017|26|6,10017|27|6,10017|28|6
BS015,BS_CUR_ASSET_REPORT,10017|2|7,10017|3|7,10017|4|7,10017|5|7,10017|6|7,10017|7|7,10017|8|7,10017|9|7,10017|10|7,10017|11|7,10017|12|7,10017|13|7,10017|14|7,10017|15|7,10017|16|7,10017|17|7,10017|18|7,10017|19|7,10017|20|7,10017|21|7,10017|22|7,10017|23|7,10017|24|7,10017|25|7,10017|26|7,10017|27|7,10017|28|7
BS030,BS_GROSS_FIX_ASSET,10017|2|8,10017|3|8,10017|4|8,10017|5|8,10017|6|8,10017|7|8,10017|8|8,10017|9|8,10017|10|8,10017|11|8,10017|12|8,10017|13|8,10017|14|8,10017|15|8,10017|16|8,10017|17|8,10017|18|8,10017|19|8,10017|20|8,10017|21|8,10017|22|8,10017|23|8,10017|24|8,10017|25|8,10017|26|8,10017|27|8,10017|28|8
BS031,BS_ACCUM_DEPR,10017|2|9,10017|3|9,10017|4|9,10017|5|9,10017|6|9,10017|7|9,10017|8|9,10017|9|9,10017|10|9,10017|11|9,10017|12|9,10017|13|9,10017|14|9,10017|15|9,10017|16|9,10017|17|9,10017|18|9,10017|19|9,10017|20|9,10017|21|9,10017|22|9,10017|23|9,10017|24|9,10017|25|9,10017|26|9,10017|27|9,10017|28|9
BS032,BS_NET_FIX_ASSET,10017|2|10,10017|3|10,10017|4|10,10017|5|10,10017|6|10,10017|7|10,10017|8|10,10017|9|10,10017|10|10,10017|11|10,10017|12|10,10017|13|10,10017|14|10,10017|15|10,10017|16|10,10017|17|10,10017|18|10,10017|19|10,10017|20|10,10017|21|10,10017|22|10,10017|23|10,10017|24|10,10017|25|10,10017|26|10,10017|27|10,10017|28|10
BS029,BS_LT_INVEST,10017|2|11,10017|3|11,10017|4|11,10017|5|11,10017|6|11,10017|7|11,10017|8|11,10017|9|11,10017|10|11,10017|11|11,10017|12|11,10017|13|11,10017|14|11,10017|15|11,10017|16|11,10017|17|11,10017|18|11,10017|19|11,10017|20|11,10017|21|11,10017|22|11,10017|23|11,10017|24|11,10017|25|11,10017|26|11,10017|27|11,10017|28|11
BS033,BS_OTHER_ASSETS_DEF_CHRG_OTHER,10017|2|12,10017|3|12,10017|4|12,10017|5|12,10017|6|12,10017|7|12,10017|8|12,10017|9|12,10017|10|12,10017|11|12,10017|12|12,10017|13|12,10017|14|12,10017|15|12,10017|16|12,10017|17|12,10017|18|12,10017|19|12,10017|20|12,10017|21|12,10017|22|12,10017|23|12,10017|24|12,10017|25|12,10017|26|12,10017|27|12,10017|28|12
BS035,BS_TOT_ASSET,10017|2|13,10017|3|13,10017|4|13,10017|5|13,10017|6|13,10017|7|13,10017|8|13,10017|9|13,10017|10|13,10017|11|13,10017|12|13,10017|13|13,10017|14|13,10017|15|13,10017|16|13,10017|17|13,10017|18|13,10017|19|13,10017|20|13,10017|21|13,10017|22|13,10017|23|13,10017|24|13,10017|25|13,10017|26|13,10017|27|13,10017|28|13
-------- 369 - BDB_AAPL_Assets
Ticker,AAPL Equity, ,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,APPLE INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,01-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date,11-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periodicity,Fiscal Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,
Display Order,Chronological,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Type,Bloomberg Fundamentals,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reported Status,Most Recent,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consolidation Level,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,,FQ2 2010,FQ3 2010,FQ4 2010,FQ1 2011,FQ2 2011,FQ3 2011,FQ4 2011,FQ1 2012,FQ2 2012,FQ3 2012,FQ4 2012,FQ1 2013,FQ2 2013,FQ3 2013,FQ4 2013,FQ1 2014,FQ2 2014,FQ3 2014,FQ4 2014,FQ1 2015,FQ2 2015,FQ3 2015,FQ4 2015,FQ1 2016,FQ2 2016,FQ3 2016,FQ4 2016
Status:,,Original,Original,Original,Restated,Original,Original,Original,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Original,Original,Original,Restated,Original,Original,Original,Original
Cash and Cash Equivalents,BS_CASH_NEAR_CASH_ITEM,10018,9705,11261,10734,15978,12091,9815,10310,10121,7945,10746,16154,12053,11248,14259,14077,18949,12977,13844,19478,14489,15319,21120,16689,21514,18237,20484
Mrktable Sec & Oth ST Invts,BS_MKT_SEC_OTHER_ST_INVEST,13137,14583,14359,16243,13256,16304,16137,19846,18417,19709,18383,23666,27084,31358,26287,26634,22401,24828,11233,12985,18607,19384,20481,21385,33769,43519,46671
Accounts & Notes Rec,BS_ACCT_NOTE_RCV,2886,3447,5510,6027,5798,6102,5369,8930,7042,7657,10930,11598,7084,8839,13102,14200,9700,10788,17460,16709,10905,10370,16849,12953,12229,11714,15754
Inventories,BS_INVENTORIES,638,942,1051,885,930,889,776,1236,1102,1122,791,1455,1245,1697,1764,2122,1829,1594,2111,2283,2396,2042,2349,2451,2281,1831,2132
Other Current Assets,BS_OTHER_CUR_ASSET,5657,7356,9497,10038,11035,11512,12891,14449,14030,15510,16803,19475,15871,15077,17874,23314,17662,17762,23883,31948,21494,23838,28579,22741,17799,18460,21828
Current Asst Reported,BS_CUR_ASSET_REPORT,32336,36033,41678,43927,46997,46898,44988,54771,50712,51943,57653,72348,63337,68219,73286,80347,70541,67949,68531,83403,67891,70953,89378,76219,87592,93761,106869
Property Plant and Equip Gross,BS_GROSS_FIX_ASSET,5555,6228,7234,8635,9416,10348,11768,12340,13941,16205,21887,23214,24194,26889,28519,29288,30406,34453,39015,40747,42460,45544,49257,51342,54051,57991,61245
Accum Deprec,BS_ACCUM_DEPR,2051,2238,2466,2767,3175,3599,3991,4524,5094,5718,6435,7792,9168,10562,11922,13800,15286,16868,18391,20355,22309,24395,26786,29042,30848,32543,34235
Property Plant & Equipment Net,BS_NET_FIX_ASSET,3504,3990,4768,5868,6241,6749,7777,7816,8847,10487,15452,15422,15026,16327,16597,15488,15120,17585,20624,20392,20151,21149,22471,22300,23203,25448,27010
LT Investments & Receivables,BS_LT_INVEST,18549,21551,25391,32730,36533,47761,55618,67445,81638,89567,92122,97292,105550,104014,106215,118131,109239,126685,130162,145492,160443,168145,164065,177665,177645,169764,170430
Oth Asst/Def Chgs&Oth,BS_OTHER_ASSETS_DEF_CHRG_OTHER,2668,3151,3346,4217,5133,5350,7988,8649,9737,10899,10837,11026,10830,11296,10902,11218,11089,10301,12522,12607,12709,12904,14431,17100,16837,16629,17377
Total Assets,BS_TOT_ASSET,57057,64725,75183,86742,94904,106758,116371,138681,150934,162896,176064,196088,194743,199856,207000,225184,205989,222520,231839,261894,261194,273151,290345,293284,305277,305602,321686
-------- 370 - BDB_AAPL_Assets_Common_Size_m
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year:,EMPTY,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016
Fiscal Period:,EMPTY,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4
RR312,CASH_TO_TOT_ASSET,10018|2|2,10018|3|2,10018|4|2,10018|5|2,10018|6|2,10018|7|2,10018|8|2,10018|9|2,10018|10|2,10018|11|2,10018|12|2,10018|13|2,10018|14|2,10018|15|2,10018|16|2,10018|17|2,10018|18|2,10018|19|2,10018|20|2,10018|21|2,10018|22|2,10018|23|2,10018|24|2,10018|25|2,10018|26|2,10018|27|2,10018|28|2
RR313,MKT_SEC_TO_ASSET,10018|2|3,10018|3|3,10018|4|3,10018|5|3,10018|6|3,10018|7|3,10018|8|3,10018|9|3,10018|10|3,10018|11|3,10018|12|3,10018|13|3,10018|14|3,10018|15|3,10018|16|3,10018|17|3,10018|18|3,10018|19|3,10018|20|3,10018|21|3,10018|22|3,10018|23|3,10018|24|3,10018|25|3,10018|26|3,10018|27|3,10018|28|3
RR314,ACCT_RCV_TO_TOT_ASSET,10018|2|4,10018|3|4,10018|4|4,10018|5|4,10018|6|4,10018|7|4,10018|8|4,10018|9|4,10018|10|4,10018|11|4,10018|12|4,10018|13|4,10018|14|4,10018|15|4,10018|16|4,10018|17|4,10018|18|4,10018|19|4,10018|20|4,10018|21|4,10018|22|4,10018|23|4,10018|24|4,10018|25|4,10018|26|4,10018|27|4,10018|28|4
RR315,INVENT_TO_TOT_ASSET,10018|2|5,10018|3|5,10018|4|5,10018|5|5,10018|6|5,10018|7|5,10018|8|5,10018|9|5,10018|10|5,10018|11|5,10018|12|5,10018|13|5,10018|14|5,10018|15|5,10018|16|5,10018|17|5,10018|18|5,10018|19|5,10018|20|5,10018|21|5,10018|22|5,10018|23|5,10018|24|5,10018|25|5,10018|26|5,10018|27|5,10018|28|5
RR316,OTHER_CUR_ASSET_TO_TOT_ASSET,10018|2|6,10018|3|6,10018|4|6,10018|5|6,10018|6|6,10018|7|6,10018|8|6,10018|9|6,10018|10|6,10018|11|6,10018|12|6,10018|13|6,10018|14|6,10018|15|6,10018|16|6,10018|17|6,10018|18|6,10018|19|6,10018|20|6,10018|21|6,10018|22|6,10018|23|6,10018|24|6,10018|25|6,10018|26|6,10018|27|6,10018|28|6
RR317,CUR_ASSET_TO_TOT_ASSET,10018|2|7,10018|3|7,10018|4|7,10018|5|7,10018|6|7,10018|7|7,10018|8|7,10018|9|7,10018|10|7,10018|11|7,10018|12|7,10018|13|7,10018|14|7,10018|15|7,10018|16|7,10018|17|7,10018|18|7,10018|19|7,10018|20|7,10018|21|7,10018|22|7,10018|23|7,10018|24|7,10018|25|7,10018|26|7,10018|27|7,10018|28|7
RR318,GROSS_FIX_ASSET_TO_TOT_ASSET,10018|2|8,10018|3|8,10018|4|8,10018|5|8,10018|6|8,10018|7|8,10018|8|8,10018|9|8,10018|10|8,10018|11|8,10018|12|8,10018|13|8,10018|14|8,10018|15|8,10018|16|8,10018|17|8,10018|18|8,10018|19|8,10018|20|8,10018|21|8,10018|22|8,10018|23|8,10018|24|8,10018|25|8,10018|26|8,10018|27|8,10018|28|8
RR319,ACCUM_DEPR_TO_TOT_ASSET,10018|2|9,10018|3|9,10018|4|9,10018|5|9,10018|6|9,10018|7|9,10018|8|9,10018|9|9,10018|10|9,10018|11|9,10018|12|9,10018|13|9,10018|14|9,10018|15|9,10018|16|9,10018|17|9,10018|18|9,10018|19|9,10018|20|9,10018|21|9,10018|22|9,10018|23|9,10018|24|9,10018|25|9,10018|26|9,10018|27|9,10018|28|9
RR320,NET_FIX_ASSET_TO_TOT_ASSET,10018|2|10,10018|3|10,10018|4|10,10018|5|10,10018|6|10,10018|7|10,10018|8|10,10018|9|10,10018|10|10,10018|11|10,10018|12|10,10018|13|10,10018|14|10,10018|15|10,10018|16|10,10018|17|10,10018|18|10,10018|19|10,10018|20|10,10018|21|10,10018|22|10,10018|23|10,10018|24|10,10018|25|10,10018|26|10,10018|27|10,10018|28|10
RR321,LT_INVEST_TO_TOT_ASSET,10018|2|11,10018|3|11,10018|4|11,10018|5|11,10018|6|11,10018|7|11,10018|8|11,10018|9|11,10018|10|11,10018|11|11,10018|12|11,10018|13|11,10018|14|11,10018|15|11,10018|16|11,10018|17|11,10018|18|11,10018|19|11,10018|20|11,10018|21|11,10018|22|11,10018|23|11,10018|24|11,10018|25|11,10018|26|11,10018|27|11,10018|28|11
RR322,OTHER_ASSET_TO_TOT_ASSET,10018|2|12,10018|3|12,10018|4|12,10018|5|12,10018|6|12,10018|7|12,10018|8|12,10018|9|12,10018|10|12,10018|11|12,10018|12|12,10018|13|12,10018|14|12,10018|15|12,10018|16|12,10018|17|12,10018|18|12,10018|19|12,10018|20|12,10018|21|12,10018|22|12,10018|23|12,10018|24|12,10018|25|12,10018|26|12,10018|27|12,10018|28|12
RR323,TOT_ASSET_TO_TOT_ASSET,10018|2|13,10018|3|13,10018|4|13,10018|5|13,10018|6|13,10018|7|13,10018|8|13,10018|9|13,10018|10|13,10018|11|13,10018|12|13,10018|13|13,10018|14|13,10018|15|13,10018|16|13,10018|17|13,10018|18|13,10018|19|13,10018|20|13,10018|21|13,10018|22|13,10018|23|13,10018|24|13,10018|25|13,10018|26|13,10018|27|13,10018|28|13
-------- 371 - BDB_AAPL_Assets_Common_Size
Ticker,AAPL Equity, ,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,APPLE INC,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,01-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date,11-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periodicity,Fiscal Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,
Display Order,Chronological,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Type,Bloomberg Fundamentals,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reported Status,Most Recent,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consolidation Level,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,,FQ2 2010,FQ3 2010,FQ4 2010,FQ1 2011,FQ2 2011,FQ3 2011,FQ4 2011,FQ1 2012,FQ2 2012,FQ3 2012,FQ4 2012,FQ1 2013,FQ2 2013,FQ3 2013,FQ4 2013,FQ1 2014,FQ2 2014,FQ3 2014,FQ4 2014,FQ1 2015,FQ2 2015,FQ3 2015,FQ4 2015,FQ1 2016,FQ2 2016,FQ3 2016,FQ4 2016
Status:,,Original,Original,Original,Restated,Original,Original,Original,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Restated,Original,Original,Original,Restated,Original,Original,Original,Original
Cash to Total Assets,CASH_TO_TOT_ASSET,17.5579,14.994199999999999,14.9781,12.374599999999999,16.835999999999999,11.3256,8.4342000000000006,7.4343000000000004,6.7056000000000004,4.8773,6.1035000000000004,8.2380999999999993,6.1891999999999996,5.6280999999999999,6.8883999999999999,6.2512999999999996,9.1989999999999998,5.8318000000000003,5.9714,7.4374000000000002,5.5472000000000001,5.6082999999999998,7.2740999999999998,5.6904000000000003,7.0473999999999997,5.9676,6.3677000000000001
Mktable Sec/Tot Asst,MKT_SEC_TO_ASSET,23.0243,22.5307,19.098700000000001,18.7256,13.9678,15.2719,13.866899999999999,14.310499999999999,12.202,12.0991,10.4411,12.069100000000001,13.9076,15.690300000000001,12.699,11.8277,10.8749,11.1576,4.8452000000000002,4.9581,7.1238000000000001,7.0964,7.0540000000000003,7.2915999999999999,11.0618,14.240399999999999,14.5082
A/R to Total Assets,ACCT_RCV_TO_TOT_ASSET,5.0580999999999996,5.3255999999999997,7.3288000000000002,6.9481999999999999,6.1093000000000002,5.7157,4.6136999999999997,6.4391999999999996,4.6655999999999995,4.7004999999999999,6.2080000000000002,5.9146999999999998,3.6375999999999999,4.4226999999999999,6.3295000000000003,6.306,4.7089999999999996,4.8480999999999996,7.5311000000000003,6.3800999999999997,4.1750999999999996,3.7964000000000002,5.8030999999999997,4.4165000000000001,4.0058999999999996,3.8331,4.8972999999999995
Inventories/Tot Asst,INVENT_TO_TOT_ASSET,1.1182000000000001,1.4554,1.3978999999999999,1.0203,0.97989999999999999,0.8327,0.66679999999999995,0.89129999999999998,0.73009999999999997,0.68879999999999997,0.44929999999999998,0.74199999999999999,0.63929999999999998,0.84909999999999997,0.85219999999999996,0.94230000000000003,0.88790000000000002,0.71630000000000005,0.91049999999999998,0.87170000000000003,0.9173,0.74760000000000004,0.80900000000000005,0.8357,0.74719999999999998,0.59909999999999997,0.66279999999999994
Oth Cur Asst/Tot Asst,OTHER_CUR_ASSET_TO_TOT_ASSET,9.9146000000000001,11.365,12.6318,11.5722,11.6275,10.783300000000001,11.077500000000001,10.418900000000001,9.2955000000000005,9.5213999999999999,9.5436999999999994,9.9317999999999991,8.1496999999999993,7.5438999999999998,8.6348000000000003,10.353300000000001,8.5741999999999994,7.9821999999999997,10.301500000000001,12.1988,8.2291000000000007,8.7270000000000003,9.8430999999999997,7.7538999999999998,5.8304,6.0404999999999998,6.7854999999999999
Current Asst/Tot Asst,CUR_ASSET_TO_TOT_ASSET,56.673200000000001,55.670900000000003,55.435400000000001,50.640999999999998,49.520600000000002,43.929299999999998,38.659100000000002,39.494199999999999,33.598799999999997,31.8872,32.7455,36.895699999999998,32.523400000000002,34.134099999999997,35.4039,35.680599999999998,34.244999999999997,30.536100000000001,29.559699999999999,31.8461,25.992599999999999,25.9757,30.7834,25.988099999999999,28.692599999999999,30.680800000000001,33.221499999999999
GrossFixed Asst/Tot Asst,GROSS_FIX_ASSET_TO_TOT_ASSET,9.7359000000000009,9.6221999999999994,9.6219000000000001,9.9548000000000005,9.9215999999999998,9.6929999999999996,10.112500000000001,8.8980999999999995,9.2364999999999995,9.9481000000000002,12.4313,11.8386,12.4236,13.4542,13.7773,13.0063,14.760999999999999,15.4831,16.828499999999998,15.5586,16.2561,16.6736,16.965,17.5059,17.7056,18.975999999999999,19.038799999999998
Accum Deprec/Tot Asst,ACCUM_DEPR_TO_TOT_ASSET,3.5947,3.4577,3.2800000000000002,3.1899000000000002,3.3454999999999999,3.3712,3.4295,3.2622,3.375,3.5102000000000002,3.6549,3.9737,4.7077,5.2847999999999997,5.7594000000000003,6.1283000000000003,7.4207999999999998,7.5804,7.9326999999999996,7.7721999999999998,8.5411999999999999,8.9310000000000009,9.2256,9.9023000000000003,10.104900000000001,10.6488,10.6424
Net Fixed Asst/Tot Asst,NET_FIX_ASSET_TO_TOT_ASSET,6.1411999999999995,6.1645000000000003,6.3418999999999999,6.7648999999999999,6.5761000000000003,6.3217999999999996,6.6829000000000001,5.6360000000000001,5.8615000000000004,6.4378000000000002,8.7764000000000006,7.8647999999999998,7.7157999999999998,8.1693999999999996,8.0178999999999991,6.8779000000000003,7.3402000000000003,7.9027000000000003,8.8957999999999995,7.7864000000000004,7.7149999999999999,7.7426000000000004,7.7393999999999998,7.6036000000000001,7.6006,8.3271999999999995,8.3963999999999999
Lt Invest/Tot Asst,LT_INVEST_TO_TOT_ASSET,32.509599999999999,33.296300000000002,33.772300000000001,37.732599999999998,38.494700000000002,44.7376,47.793700000000001,48.633200000000002,54.088500000000003,54.984200000000001,52.323,49.616500000000002,54.199599999999997,52.044499999999999,51.311599999999999,52.459800000000001,53.031500000000001,56.932000000000002,56.143300000000004,55.553800000000003,61.4268,61.557499999999997,56.506900000000002,60.577800000000003,58.191400000000002,55.550699999999999,52.980199999999996
Oth Asst/Tot Asst,OTHER_ASSET_TO_TOT_ASSET,4.6760000000000002,4.8682999999999996,4.4504999999999999,4.8615000000000004,5.4085999999999999,5.0113000000000003,6.8643000000000001,6.2366000000000001,6.4512,6.6908000000000003,6.1551,5.6230000000000002,5.5612000000000004,5.6520999999999999,5.2667000000000002,4.9817,5.3833000000000002,4.6292,5.4012000000000002,4.8137999999999996,4.8657000000000004,4.7241,4.9702999999999999,5.8304999999999998,5.5152999999999999,5.4413999999999998,5.4019000000000004
Tot Asst/Tot Asst,TOT_ASSET_TO_TOT_ASSET,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-------- 372 - BDB_AAPL_Asset_Utilization_m
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year:,EMPTY,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016
Fiscal Period:,EMPTY,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4
RR324,SALES_TO_CASH,10019|2|2,10019|3|2,10019|4|2,10019|5|2,10019|6|2,10019|7|2,10019|8|2,10019|9|2,10019|10|2,10019|11|2,10019|12|2,10019|13|2,10019|14|2,10019|15|2,10019|16|2,10019|17|2,10019|18|2,10019|19|2,10019|20|2,10019|21|2,10019|22|2,10019|23|2,10019|24|2,10019|25|2,10019|26|2,10019|27|2,10019|28|2
RR325,SALES_TO_MKT_SEC,10019|2|3,10019|3|3,10019|4|3,10019|5|3,10019|6|3,10019|7|3,10019|8|3,10019|9|3,10019|10|3,10019|11|3,10019|12|3,10019|13|3,10019|14|3,10019|15|3,10019|16|3,10019|17|3,10019|18|3,10019|19|3,10019|20|3,10019|21|3,10019|22|3,10019|23|3,10019|24|3,10019|25|3,10019|26|3,10019|27|3,10019|28|3
RR326,SALES_TO_ACCT_RCV,10019|2|4,10019|3|4,10019|4|4,10019|5|4,10019|6|4,10019|7|4,10019|8|4,10019|9|4,10019|10|4,10019|11|4,10019|12|4,10019|13|4,10019|14|4,10019|15|4,10019|16|4,10019|17|4,10019|18|4,10019|19|4,10019|20|4,10019|21|4,10019|22|4,10019|23|4,10019|24|4,10019|25|4,10019|26|4,10019|27|4,10019|28|4
RR327,SALES_TO_INVENT,10019|2|5,10019|3|5,10019|4|5,10019|5|5,10019|6|5,10019|7|5,10019|8|5,10019|9|5,10019|10|5,10019|11|5,10019|12|5,10019|13|5,10019|14|5,10019|15|5,10019|16|5,10019|17|5,10019|18|5,10019|19|5,10019|20|5,10019|21|5,10019|22|5,10019|23|5,10019|24|5,10019|25|5,10019|26|5,10019|27|5,10019|28|5
RR328,SALES_TO_OTHER_CUR_ASSET,10019|2|6,10019|3|6,10019|4|6,10019|5|6,10019|6|6,10019|7|6,10019|8|6,10019|9|6,10019|10|6,10019|11|6,10019|12|6,10019|13|6,10019|14|6,10019|15|6,10019|16|6,10019|17|6,10019|18|6,10019|19|6,10019|20|6,10019|21|6,10019|22|6,10019|23|6,10019|24|6,10019|25|6,10019|26|6,10019|27|6,10019|28|6
RR329,SALES_TO_CUR_ASSET,10019|2|7,10019|3|7,10019|4|7,10019|5|7,10019|6|7,10019|7|7,10019|8|7,10019|9|7,10019|10|7,10019|11|7,10019|12|7,10019|13|7,10019|14|7,10019|15|7,10019|16|7,10019|17|7,10019|18|7,10019|19|7,10019|20|7,10019|21|7,10019|22|7,10019|23|7,10019|24|7,10019|25|7,10019|26|7,10019|27|7,10019|28|7
